"journal","year","pubmed"
"Ann Intern Med",2002,"12458989"
"Ann Intern Med",2002,"12416945"
"Ann Intern Med",2002,"12204020"
"Ann Intern Med",2002,"12186518"
"Ann Intern Med",2002,"12044127"
"Ann Intern Med",2002,"12020146"
"Ann Intern Med",2002,"11992304"
"Ann Intern Med",2002,"11992299"
"Ann Intern Med",2002,"11926806"
"Ann Intern Med",2002,"11926784"
"Ann Intern Med",2002,"11900515"
"Ann Intern Med",2002,"11900496"
"Ann Intern Med",2002,"11790072"
"Ann Intern Med",2002,"11790067"
"Ann Intern Med",2002,"11777363"
"Ann Intern Med",2002,"11777360"
"Ann Intern Med",2003,"14678916"
"Ann Intern Med",2003,"14644897"
"Ann Intern Med",2003,"14644891"
"Ann Intern Med",2003,"14644890"
"Ann Intern Med",2003,"14568856"
"Ann Intern Med",2003,"14530225"
"Ann Intern Med",2003,"12965979"
"Ann Intern Med",2003,"12809453"
"Ann Intern Med",2003,"12779297"
"Ann Intern Med",2003,"12755551"
"Ann Intern Med",2003,"12755549"
"Ann Intern Med",2003,"12729426"
"Ann Intern Med",2003,"12667032"
"Ann Intern Med",2003,"12639076"
"Ann Intern Med",2004,"15583229"
"Ann Intern Med",2004,"15537682"
"Ann Intern Med",2004,"15520426"
"Ann Intern Med",2004,"15492341"
"Ann Intern Med",2004,"15466771"
"Ann Intern Med",2004,"15381515"
"Ann Intern Med",2004,"15353430"
"Ann Intern Med",2004,"15262670"
"Ann Intern Med",2004,"15238370"
"Ann Intern Med",2004,"15148067"
"Ann Intern Med",2004,"15096337"
"Ann Intern Med",2004,"15096331"
"Ann Intern Med",2004,"15096330"
"Ann Intern Med",2004,"15068979"
"Ann Intern Med",2004,"14757615"
"Ann Intern Med",2004,"14734335"
"Ann Intern Med",2005,"16365468"
"Ann Intern Med",2005,"16263889"
"Ann Intern Med",2005,"16172441"
"Ann Intern Med",2005,"16172440"
"Ann Intern Med",2005,"16144891"
"Ann Intern Med",2005,"16103468"
"Ann Intern Med",2005,"16061918"
"Ann Intern Med",2005,"16027455"
"Ann Intern Med",2005,"15998751"
"Ann Intern Med",2005,"15968013"
"Ann Intern Med",2005,"15897534"
"Ann Intern Med",2005,"15867409"
"Ann Intern Med",2005,"15838072"
"Ann Intern Med",2005,"15838071"
"Ann Intern Med",2005,"15809466"
"Ann Intern Med",2005,"15809465"
"Ann Intern Med",2005,"15809463"
"Ann Intern Med",2005,"15767623"
"Ann Intern Med",2005,"15738455"
"Ann Intern Med",2005,"15684209"
"Ann Intern Med",2006,"17088580"
"Ann Intern Med",2006,"16940336"
"Ann Intern Med",2006,"16908916"
"Ann Intern Med",2006,"16880460"
"Ann Intern Med",2006,"16847294"
"Ann Intern Med",2006,"16818928"
"Ann Intern Med",2006,"16754925"
"Ann Intern Med",2006,"16754916"
"Ann Intern Med",2006,"16670137"
"Ann Intern Med",2006,"16389253"
"Ann Intern Med",2007,"18087056"
"Ann Intern Med",2007,"18087055"
"Ann Intern Med",2007,"18087050"
"Ann Intern Med",2007,"17984484"
"Ann Intern Med",2007,"17984482"
"Ann Intern Med",2007,"17938394"
"Ann Intern Med",2007,"17938385"
"Ann Intern Med",2007,"17909211"
"Ann Intern Med",2007,"17909210"
"Ann Intern Med",2007,"17876022"
"Ann Intern Med",2007,"17606960"
"Ann Intern Med",2007,"17606956"
"Ann Intern Med",2007,"17577006"
"Ann Intern Med",2007,"17577005"
"Ann Intern Med",2007,"17548411"
"Ann Intern Med",2007,"17438317"
"Ann Intern Med",2007,"17404352"
"Ann Intern Med",2007,"17339619"
"Ann Intern Med",2007,"17310052"
"Ann Intern Med",2007,"17283351"
"Ann Intern Med",2007,"17227935"
"Ann Intern Med",2007,"17227934"
"Ann Intern Med",2008,"19075207"
"Ann Intern Med",2008,"19017592"
"Ann Intern Med",2008,"18936504"
"Ann Intern Med",2008,"18838726"
"Ann Intern Med",2008,"18838718"
"Ann Intern Med",2008,"18626051"
"Ann Intern Med",2008,"18626050"
"Ann Intern Med",2008,"18593687"
"Ann Intern Med",2008,"18523132"
"Ann Intern Med",2008,"18490668"
"Ann Intern Med",2008,"18490667"
"Ann Intern Med",2008,"18458282"
"Ann Intern Med",2008,"18458280"
"Ann Intern Med",2008,"18413621"
"Ann Intern Med",2008,"18316756"
"Ann Intern Med",2008,"18283206"
"Ann Intern Med",2008,"18252684"
"Ann Intern Med",2008,"18252682"
"Ann Intern Med",2009,"19884626"
"Ann Intern Med",2009,"19884624"
"Ann Intern Med",2009,"19841457"
"Ann Intern Med",2009,"19841454"
"Ann Intern Med",2009,"19805771"
"Ann Intern Med",2009,"19755365"
"Ann Intern Med",2009,"19620164"
"Ann Intern Med",2009,"19620144"
"Ann Intern Med",2009,"19581633"
"Ann Intern Med",2009,"19487713"
"Ann Intern Med",2009,"19380837"
"Ann Intern Med",2010,"21173414"
"Ann Intern Med",2010,"21135296"
"Ann Intern Med",2010,"21041579"
"Ann Intern Med",2010,"20956709"
"Ann Intern Med",2010,"20820041"
"Ann Intern Med",2010,"20439577"
"Ann Intern Med",2010,"20439566"
"Ann Intern Med",2010,"20231569"
"Ann Intern Med",2010,"20231568"
"Ann Intern Med",2010,"20194238"
"Ann Intern Med",2010,"20194237"
"Ann Intern Med",2010,"20157139"
"Ann Intern Med",2010,"20124233"
"Ann Intern Med",2010,"20048269"
"Ann Intern Med",2011,"22184690"
"Ann Intern Med",2011,"22147715"
"Ann Intern Med",2011,"22041949"
"Ann Intern Med",2011,"21969343"
"Ann Intern Med",2011,"21576535"
"Ann Intern Med",2011,"21464349"
"Ann Intern Med",2011,"21403076"
"Ann Intern Med",2011,"21320922"
"Ann Intern Med",2012,"23362517"
"Ann Intern Med",2012,"23362516"
"Ann Intern Med",2012,"23247939"
"Ann Intern Med",2012,"23070489"
"Ann Intern Med",2012,"23007881"
"Ann Intern Med",2012,"22910937"
"Ann Intern Med",2012,"22910936"
"Ann Intern Med",2012,"22893011"
"Ann Intern Med",2012,"22868835"
"Ann Intern Med",2012,"22777524"
"Ann Intern Med",2012,"22751758"
"Ann Intern Med",2012,"22547473"
"Ann Intern Med",2012,"22431677"
"Ann Intern Med",2012,"22412038"
"Ann Intern Med",2012,"22371850"
"Ann Intern Med",2012,"22371849"
"Ann Intern Med",2012,"22351714"
"Ann Intern Med",2013,"24297192"
"Ann Intern Med",2013,"24126648"
"Ann Intern Med",2013,"24081287"
"Ann Intern Med",2013,"24042368"
"Ann Intern Med",2013,"24026259"
"Ann Intern Med",2013,"23922064"
"Ann Intern Med",2013,"23778906"
"Ann Intern Med",2013,"23778905"
"Ann Intern Med",2013,"23712381"
"Ann Intern Med",2013,"23648949"
"Ann Intern Med",2013,"23460057"
"Ann Intern Med",2013,"23460056"
"Ann Intern Med",2013,"23420234"
"Ann Intern Med",2013,"23277899"
"Ann Intern Med",2014,"25402514"
"Ann Intern Med",2014,"25364886"
"Ann Intern Med",2014,"25364885"
"Ann Intern Med",2014,"25111745"
"Ann Intern Med",2014,"25111499"
"Ann Intern Med",2014,"25089863"
"Ann Intern Med",2014,"25047428"
"Ann Intern Med",2014,"25023250"
"Ann Intern Med",2014,"25004169"
"Ann Intern Med",2014,"24887617"
"Ann Intern Med",2014,"24862840"
"Ann Intern Med",2014,"24842416"
"Ann Intern Med",2014,"24733196"
"Ann Intern Med",2014,"24723079"
"Ann Intern Med",2014,"24658694"
"Ann Intern Med",2014,"24592496"
"Ann Intern Med",2014,"24592495"
"Ann Intern Med",2015,"26642233"
"Ann Intern Med",2015,"26595058"
"Ann Intern Med",2015,"26571241"
"Ann Intern Med",2015,"26551857"
"Ann Intern Med",2015,"26501851"
"Ann Intern Med",2015,"26414227"
"Ann Intern Med",2015,"26414020"
"Ann Intern Med",2015,"26390230"
"Ann Intern Med",2015,"26302454"
"Ann Intern Med",2015,"26258555"
"Ann Intern Med",2015,"26215539"
"Ann Intern Med",2015,"26148280"
"Ann Intern Med",2015,"26075755"
"Ann Intern Med",2015,"26054060"
"Ann Intern Med",2015,"26005909"
"Ann Intern Med",2015,"25984845"
"Ann Intern Med",2015,"25915661"
"Ann Intern Med",2015,"25894025"
"Ann Intern Med",2015,"25599350"
"Ann Intern Med",2015,"25560713"
"Ann Intern Med",2015,"25531552"
"Ann Intern Med",2016,"27842420"
"Ann Intern Med",2016,"27776363"
"Ann Intern Med",2016,"27428849"
"Ann Intern Med",2016,"27367316"
"Ann Intern Med",2016,"27322622"
"Ann Intern Med",2016,"27272666"
"Ann Intern Med",2016,"27182696"
"Ann Intern Med",2016,"27088241"
"Ann Intern Med",2016,"27042809"
"Ann Intern Med",2016,"26881842"
"Ann Intern Med",2016,"26830221"
"Ann Intern Med",2016,"26830055"
"Ann Intern Med",2016,"26756588"
"Ann Intern Med",2017,"29277852"
"Ann Intern Med",2017,"29049539"
"Ann Intern Med",2017,"28869986"
"Ann Intern Med",2017,"28828493"
"Ann Intern Med",2017,"28828492"
"Ann Intern Med",2017,"28785760"
"Ann Intern Med",2017,"28761946"
"Ann Intern Med",2017,"28632280"
"Ann Intern Med",2017,"28437793"
"Ann Intern Med",2017,"28418520"
"Ann Intern Med",2017,"28395318"
"Ann Intern Med",2017,"28114673"
"Ann Intern Med",2018,"30583296"
"Ann Intern Med",2018,"30534999"
"Ann Intern Med",2018,"30304368"
"Ann Intern Med",2018,"30242379"
"Ann Intern Med",2018,"29987326"
"Ann Intern Med",2018,"29971337"
"Ann Intern Med",2018,"29404582"
"Ann Intern Med",2018,"29379948"
"Ann Intern Med",2018,"29310136"
"Ann Intern Med",2018,"29310133"
"Ann Intern Med",2019,"31739316"
"Ann Intern Med",2019,"31610547"
"Ann Intern Med",2019,"31590181"
"Ann Intern Med",2019,"31569217"
"Ann Intern Med",2019,"31569214"
"Ann Intern Med",2019,"31569213"
"Ann Intern Med",2019,"31499529"
"Ann Intern Med",2019,"31382273"
"Ann Intern Med",2019,"31307056"
"Ann Intern Med",2019,"31284304"
"Ann Intern Med",2019,"31234202"
"Ann Intern Med",2019,"31181575"
"Ann Intern Med",2019,"30884526"
"Ann Intern Med",2019,"30802902"
"Ann Intern Med",2019,"30597484"
"Ann Intern Med",2020,"32956601"
"Ann Intern Med",2020,"32909814"
"Ann Intern Med",2020,"32805130"
"Ann Intern Med",2020,"32805127"
"Ann Intern Med",2020,"32658569"
"Ann Intern Med",2020,"32598218"
"Ann Intern Med",2020,"32479176"
"Ann Intern Med",2020,"32340037"
"Ann Intern Med",2020,"32176890"
"Ann Intern Med",2020,"32092762"
"Ann Intern Med",2020,"31905375"
"Ann Intern Med",2021,"34904857"
"Ann Intern Med",2021,"34807719"
"Ann Intern Med",2021,"34516270"
"Ann Intern Med",2021,"33560863"
"Ann Intern Med",2021,"33428446"
"Ann Intern Med",2022,"35377720"
"Ann Intern Med",2022,"35226522"
"Ann Intern Med",2022,"35073157"
"BMJ",2002,"12446535"
"BMJ",2002,"12424165"
"BMJ",2002,"12411354"
"BMJ",2002,"12399344"
"BMJ",2002,"12399340"
"BMJ",2002,"12364316"
"BMJ",2002,"12217990"
"BMJ",2002,"12142305"
"BMJ",2002,"12089089"
"BMJ",2002,"12065267"
"BMJ",2002,"12052801"
"BMJ",2002,"11934773"
"BMJ",2002,"11923157"
"BMJ",2002,"11909787"
"BMJ",2002,"11799034"
"BMJ",2002,"11786451"
"BMJ",2003,"14684657"
"BMJ",2003,"14656836"
"BMJ",2003,"14630752"
"BMJ",2003,"14576246"
"BMJ",2003,"14576245"
"BMJ",2003,"14500434"
"BMJ",2003,"12958114"
"BMJ",2003,"12946966"
"BMJ",2003,"12919984"
"BMJ",2003,"12881260"
"BMJ",2003,"12869452"
"BMJ",2003,"12829555"
"BMJ",2003,"12829554"
"BMJ",2003,"12829553"
"BMJ",2003,"12805167"
"BMJ",2003,"12791741"
"BMJ",2003,"12791735"
"BMJ",2003,"12775617"
"BMJ",2003,"12763980"
"BMJ",2003,"12742924"
"BMJ",2003,"12689974"
"BMJ",2003,"12595378"
"BMJ",2003,"12543832"
"BMJ",2004,"15596418"
"BMJ",2004,"15561731"
"BMJ",2004,"15550401"
"BMJ",2004,"15475342"
"BMJ",2004,"15310558"
"BMJ",2004,"15289273"
"BMJ",2004,"15286056"
"BMJ",2004,"15194600"
"BMJ",2004,"15175229"
"BMJ",2004,"15169744"
"BMJ",2004,"15039276"
"BMJ",2004,"15033881"
"BMJ",2004,"15033880"
"BMJ",2004,"14996699"
"BMJ",2004,"14742351"
"BMJ",2004,"14729656"
"BMJ",2005,"16371403"
"BMJ",2005,"16330475"
"BMJ",2005,"16299015"
"BMJ",2005,"16284208"
"BMJ",2005,"16216822"
"BMJ",2005,"16183653"
"BMJ",2005,"16157605"
"BMJ",2005,"16093253"
"BMJ",2005,"16081444"
"BMJ",2005,"16052017"
"BMJ",2005,"16002881"
"BMJ",2005,"15996966"
"BMJ",2005,"15994688"
"BMJ",2005,"15994659"
"BMJ",2005,"15976422"
"BMJ",2005,"15933353"
"BMJ",2005,"15901643"
"BMJ",2005,"15805125"
"BMJ",2005,"15731121"
"BMJ",2005,"15718537"
"BMJ",2005,"15684024"
"BMJ",2005,"15684023"
"BMJ",2005,"15649903"
"BMJ",2005,"15640250"
"BMJ",2006,"17158580"
"BMJ",2006,"17088313"
"BMJ",2006,"17020911"
"BMJ",2006,"16980314"
"BMJ",2006,"16882683"
"BMJ",2006,"16861256"
"BMJ",2006,"16861253"
"BMJ",2006,"16803942"
"BMJ",2006,"16790458"
"BMJ",2006,"16740558"
"BMJ",2006,"16740557"
"BMJ",2006,"16679330"
"BMJ",2006,"16603564"
"BMJ",2006,"16585050"
"BMJ",2006,"16513687"
"BMJ",2006,"16484239"
"BMJ",2006,"16473858"
"BMJ",2006,"16443611"
"BMJ",2006,"16415336"
"BMJ",2007,"18089892"
"BMJ",2007,"18037615"
"BMJ",2007,"18006966"
"BMJ",2007,"17975258"
"BMJ",2007,"17974654"
"BMJ",2007,"17932160"
"BMJ",2007,"17923720"
"BMJ",2007,"17916811"
"BMJ",2007,"17901469"
"BMJ",2007,"17884861"
"BMJ",2007,"17855284"
"BMJ",2007,"17761999"
"BMJ",2007,"17631513"
"BMJ",2007,"17631512"
"BMJ",2007,"17449506"
"BMJ",2007,"17434954"
"BMJ",2007,"17426062"
"BMJ",2007,"17387118"
"BMJ",2007,"17383982"
"BMJ",2007,"17353208"
"BMJ",2007,"17337458"
"BMJ",2007,"17311851"
"BMJ",2007,"17309884"
"BMJ",2007,"17277014"
"BMJ",2007,"17237299"
"BMJ",2008,"19008265"
"BMJ",2008,"18977792"
"BMJ",2008,"18936064"
"BMJ",2008,"18845591"
"BMJ",2008,"18801868"
"BMJ",2008,"18786971"
"BMJ",2008,"18757996"
"BMJ",2008,"18632672"
"BMJ",2008,"18595932"
"BMJ",2008,"18541610"
"BMJ",2008,"18495631"
"BMJ",2008,"18480117"
"BMJ",2008,"18480116"
"BMJ",2008,"18434379"
"BMJ",2008,"18390914"
"BMJ",2008,"18321957"
"BMJ",2008,"18299289"
"BMJ",2008,"18258932"
"BMJ",2008,"18202034"
"BMJ",2009,"20028779"
"BMJ",2009,"19995812"
"BMJ",2009,"19934192"
"BMJ",2009,"19910400"
"BMJ",2009,"19903981"
"BMJ",2009,"19897665"
"BMJ",2009,"19892791"
"BMJ",2009,"19861375"
"BMJ",2009,"19797342"
"BMJ",2009,"19736282"
"BMJ",2009,"19736281"
"BMJ",2009,"19690343"
"BMJ",2009,"19687093"
"BMJ",2009,"19684102"
"BMJ",2009,"19671933"
"BMJ",2009,"19666987"
"BMJ",2009,"19666685"
"BMJ",2009,"19661138"
"BMJ",2009,"19654184"
"BMJ",2009,"19589821"
"BMJ",2009,"19589816"
"BMJ",2009,"19567909"
"BMJ",2009,"19493939"
"BMJ",2009,"19460803"
"BMJ",2009,"19454737"
"BMJ",2009,"19376798"
"BMJ",2009,"19342408"
"BMJ",2009,"19276131"
"BMJ",2009,"19251751"
"BMJ",2009,"19221140"
"BMJ",2009,"19174438"
"BMJ",2009,"19174434"
"BMJ",2009,"19164393"
"BMJ",2010,"21190966"
"BMJ",2010,"21177530"
"BMJ",2010,"21051774"
"BMJ",2010,"20961988"
"BMJ",2010,"20940209"
"BMJ",2010,"20884696"
"BMJ",2010,"20847017"
"BMJ",2010,"20843937"
"BMJ",2010,"20829298"
"BMJ",2010,"20732968"
"BMJ",2010,"20724400"
"BMJ",2010,"20713583"
"BMJ",2010,"20671013"
"BMJ",2010,"20660506"
"BMJ",2010,"20647282"
"BMJ",2010,"20639294"
"BMJ",2010,"20634346"
"BMJ",2010,"20543010"
"BMJ",2010,"20483951"
"BMJ",2010,"20483949"
"BMJ",2010,"20466793"
"BMJ",2010,"20466789"
"BMJ",2010,"20410163"
"BMJ",2010,"20406866"
"BMJ",2010,"20360221"
"BMJ",2010,"20360215"
"BMJ",2010,"20332307"
"BMJ",2010,"20234041"
"BMJ",2010,"20197322"
"BMJ",2010,"20156911"
"BMJ",2010,"20154049"
"BMJ",2010,"20144981"
"BMJ",2010,"20093278"
"BMJ",2010,"20085991"
"BMJ",2010,"20068257"
"BMJ",2011,"22134967"
"BMJ",2011,"22127443"
"BMJ",2011,"22115901"
"BMJ",2011,"22074852"
"BMJ",2011,"22058134"
"BMJ",2011,"22034146"
"BMJ",2011,"21875885"
"BMJ",2011,"21868478"
"BMJ",2011,"21816733"
"BMJ",2011,"21791495"
"BMJ",2011,"21750078"
"BMJ",2011,"21737469"
"BMJ",2011,"21672999"
"BMJ",2011,"21610040"
"BMJ",2011,"21571914"
"BMJ",2011,"21558126"
"BMJ",2011,"21521730"
"BMJ",2011,"21521728"
"BMJ",2011,"21505219"
"BMJ",2011,"21502263"
"BMJ",2011,"21471175"
"BMJ",2011,"21427046"
"BMJ",2011,"21415101"
"BMJ",2011,"21411487"
"BMJ",2011,"21406529"
"BMJ",2011,"21398351"
"BMJ",2011,"21385802"
"BMJ",2011,"21349898"
"BMJ",2011,"21345903"
"BMJ",2011,"21343207"
"BMJ",2011,"21343206"
"BMJ",2011,"21325005"
"BMJ",2011,"21292721"
"BMJ",2011,"21266418"
"BMJ",2011,"21233157"
"BMJ",2011,"21224324"
"BMJ",2012,"23321486"
"BMJ",2012,"23248080"
"BMJ",2012,"23220130"
"BMJ",2012,"23150473"
"BMJ",2012,"23112118"
"BMJ",2012,"23097549"
"BMJ",2012,"23081689"
"BMJ",2012,"23048010"
"BMJ",2012,"23045257"
"BMJ",2012,"23044984"
"BMJ",2012,"23038795"
"BMJ",2012,"23033409"
"BMJ",2012,"23015032"
