row_id,journal,year,pubmed,discipline,meta_analysis,random_model,md,smd,odds_ratio,hazard_ratio,risk_ratio,estimates,studies,pooled_effect,ci_level,ci_lower,ci_upper,p_value,i_square,tau_square,pi_lower,pi_upper,which_figure,notes
662,Ann Intern Med,2015,26215539,med,,,,,,,,,,,,,,,,,,,,
663,Ann Intern Med,2014,24887617,med,,,,,,,,,,,,,,,,,,,,
664,BMJ,2013,23358488,med,,,,,,,,,,,,,,,,,,,,
665,Lancet,2021,34119000,med,,,,,,,,,,,,,,,,,,,,
666,Ann Intern Med,2012,23247939,med,,,,,,,,,,,,,,,,,,,,
667,JAMA,2018,30326511,med,,,,,,,,,,,,,,,,,,,,
668,BMJ,2019,31315828,med,,,,,,,,,,,,,,,,,,,,
669,Lancet,2021,33965067,med,,,,,,,,,,,,,,,,,,,,
670,PLoS Med,2018,30586362,med,,,,,,,,,,,,,,,,,,,,
671,PLoS Med,2013,23723741,med,,,,,,,,,,,,,,,,,,,,
672,Lancet,2019,31056295,med,,,,,,,,,,,,,,,,,,,,
673,BMJ,2014,24922745,med,,,,,,,,,,,,,,,,,,,,
674,PLoS Med,2020,32142510,med,,,,,,,,,,,,,,,,,,,,
675,Ann Intern Med,2017,28785760,med,,,,,,,,,,,,,,,,,,,,
676,BMJ,2013,23935058,med,,,,,,,,,,,,,,,,,,,,
677,BMJ,2015,25656228,med,,,,,,,,,,,,,,,,,,,,
678,Ann Intern Med,2012,23070489,med,,,,,,,,,,,,,,,,,,,,
679,BMJ,2013,23996149,med,,,,,,,,,,,,,,,,,,,,
680,Lancet,2018,30293769,med,,,,,,,,,,,,,,,,,,,,
681,Ann Intern Med,2015,26595058,med,,,,,,,,,,,,,,,,,,,,
682,JAMA,2014,25393378,med,,,,,,,,,,,,,,,,,,,,
683,Lancet,2022,35512728,med,,,,,,,,,,,,,,,,,,,,
684,BMJ,2016,27650503,med,,,,,,,,,,,,,,,,,,,,
685,BMJ,2013,24212107,med,,,,,,,,,,,,,,,,,,,,
686,Ann Intern Med,2012,22751758,med,,,,,,,,,,,,,,,,,,,,
687,Ann Intern Med,2012,22777524,med,,,,,,,,,,,,,,,,,,,,
688,BMJ,2014,24735883,med,,,,,,,,,,,,,,,,,,,,
689,BMJ,2012,22777026,med,,,,,,,,,,,,,,,,,,,,
690,BMJ,2018,29467161,med,,,,,,,,,,,,,,,,,,,,
691,Environ Health Perspect,2020,31903801,med,,,,,,,,,,,,,,,,,,,,
692,JAMA,2018,29554195,med,,,,,,,,,,,,,,,,,,,,
693,BMJ,2013,23299842,med,,,,,,,,,,,,,,,,,,,,
694,BMJ,2017,28446428,med,,,,,,,,,,,,,,,,,,,,
695,Epidemiology,2018,28863045,med,,,,,,,,,,,,,,,,,,,,
696,BMJ,2013,23814120,med,,,,,,,,,,,,,,,,,,,,
697,BMJ,2012,22411919,med,,,,,,,,,,,,,,,,,,,,
698,PLoS Med,2018,29995958,med,,,,,,,,,,,,,,,,,,,,
699,Epidemiology,2017,28410350,med,,,,,,,,,,,,,,,,,,,,
700,Ann Intern Med,2017,28395318,med,,,,,,,,,,,,,,,,,,,,
701,Lancet,2012,22819656,med,,,,,,,,,,,,,,,,,,,,
702,Ann Intern Med,2020,32479176,med,,,,,,,,,,,,,,,,,,,,
703,Environ Health Perspect,2012,22820538,med,,,,,,,,,,,,,,,,,,,,
704,BMJ,2012,23097549,med,,,,,,,,,,,,,,,,,,,,
705,Ann Intern Med,2022,35377720,med,,,,,,,,,,,,,,,,,,,,
706,BMJ,2017,28931508,med,,,,,,,,,,,,,,,,,,,,
707,JAMA,2012,22910758,med,,,,,,,,,,,,,,,,,,,,
708,PLoS Med,2022,35104296,med,,,,,,,,,,,,,,,,,,,,
709,Environ Health Perspect,2017,28799918,med,,,,,,,,,,,,,,,,,,,,
710,PLoS Med,2019,31834890,med,,,,,,,,,,,,,,,,,,,,
711,BMJ,2016,27881363,med,,,,,,,,,,,,,,,,,,,,
712,Ann Intern Med,2021,34807719,med,,,,,,,,,,,,,,,,,,,,
713,BMJ,2016,27510511,med,,,,,,,,,,,,,,,,,,,,
714,Lancet,2013,23746902,med,,,,,,,,,,,,,,,,,,,,
715,BMJ,2012,22930703,med,,,,,,,,,,,,,,,,,,,,
716,Ann Intern Med,2013,23778905,med,,,,,,,,,,,,,,,,,,,,
717,Lancet,2012,22293369,med,,,,,,,,,,,,,,,,,,,,
718,BMJ,2014,25274009,med,,,,,,,,,,,,,,,,,,,,
719,BMJ,2021,34610915,med,,,,,,,,,,,,,,,,,,,,
720,BMJ,2021,34233900,med,,,,,,,,,,,,,,,,,,,,
721,BMJ,2016,27919915,med,,,,,,,,,,,,,,,,,,,,
722,Ann Intern Med,2019,31284304,med,,,,,,,,,,,,,,,,,,,,
723,BMJ,2012,22833604,med,,,,,,,,,,,,,,,,,,,,
724,BMJ,2014,25134100,med,,,,,,,,,,,,,,,,,,,,
725,Lancet,2013,23790353,med,,,,,,,,,,,,,,,,,,,,
726,Epidemiology,2021,33591054,med,,,,,,,,,,,,,,,,,,,,
727,Lancet,2015,25975452,med,,,,,,,,,,,,,,,,,,,,
728,Lancet,2021,34953525,med,,,,,,,,,,,,,,,,,,,,
729,BMJ,2012,22491789,med,,,,,,,,,,,,,,,,,,,,
730,JAMA,2015,26103030,med,,,,,,,,,,,,,,,,,,,,
731,PLoS Med,2019,31730642,med,,,,,,,,,,,,,,,,,,,,
732,PLoS Med,2022,35290369,med,,,,,,,,,,,,,,,,,,,,
733,BMJ,2020,32669282,med,,,,,,,,,,,,,,,,,,,,
734,Environ Health Perspect,2014,24911630,med,,,,,,,,,,,,,,,,,,,,
735,Lancet,2016,27115820,med,,,,,,,,,,,,,,,,,,,,
736,Lancet,2019,30638909,med,,,,,,,,,,,,,,,,,,,,
737,PLoS Med,2019,31335910,med,,,,,,,,,,,,,,,,,,,,
738,Lancet,2014,25106063,med,,,,,,,,,,,,,,,,,,,,
739,BMJ,2021,34261627,med,,,,,,,,,,,,,,,,,,,,
740,Lancet,2014,24613026,med,,,,,,,,,,,,,,,,,,,,
741,Lancet,2014,25193873,med,,,,,,,,,,,,,,,,,,,,
742,PLoS Med,2014,25050550,med,,,,,,,,,,,,,,,,,,,,
743,BMJ,2013,24157497,med,,,,,,,,,,,,,,,,,,,,
744,PLoS Med,2019,31013279,med,,,,,,,,,,,,,,,,,,,,
745,PLoS Med,2012,22984353,med,,,,,,,,,,,,,,,,,,,,
746,Lancet,2013,24332274,med,,,,,,,,,,,,,,,,,,,,
747,PLoS Med,2020,32433660,med,,,,,,,,,,,,,,,,,,,,
748,Ann Intern Med,2018,29987326,med,,,,,,,,,,,,,,,,,,,,
749,BMJ,2012,22736467,med,,,,,,,,,,,,,,,,,,,,
750,BMJ,2015,25770113,med,,,,,,,,,,,,,,,,,,,,
751,Sports Med,2018,29923148,sport,,,,,,,,,,,,,,,,,,,,
752,Sports Med,2018,29189928,sport,,,,,,,,,,,,,,,,,,,,
753,Br J Sports Med,2012,22919022,sport,,,,,,,,,,,,,,,,,,,,
754,Arch Phys Med Rehabil,2017,28483655,sport,,,,,,,,,,,,,,,,,,,,
755,Am J Sports Med,2015,26116355,sport,,,,,,,,,,,,,,,,,,,,
756,J Sci Med Sport,2019,31753742,sport,,,,,,,,,,,,,,,,,,,,
757,Arch Phys Med Rehabil,2017,28088382,sport,,,,,,,,,,,,,,,,,,,,
758,Arch Phys Med Rehabil,2016,27744025,sport,,,,,,,,,,,,,,,,,,,,
759,Sports Med,2016,26626072,sport,,,,,,,,,,,,,,,,,,,,
760,Sports Med,2020,32060751,sport,,,,,,,,,,,,,,,,,,,,
761,Sports Med,2014,25047852,sport,,,,,,,,,,,,,,,,,,,,
762,Am J Sports Med,2021,33411564,sport,,,,,,,,,,,,,,,,,,,,
763,J Sci Med Sport,2020,33388266,sport,,,,,,,,,,,,,,,,,,,,
764,Br J Sports Med,2022,35260411,sport,,,,,,,,,,,,,,,,,,,,
765,Eur J Phys Rehabil Med,2016,27834471,sport,,,,,,,,,,,,,,,,,,,,
766,Am J Sports Med,2020,32941053,sport,,,,,,,,,,,,,,,,,,,,
767,Br J Sports Med,2019,31672696,sport,,,,,,,,,,,,,,,,,,,,
768,Eur J Phys Rehabil Med,2021,33960180,sport,,,,,,,,,,,,,,,,,,,,
769,Br J Sports Med,2017,28254747,sport,,,,,,,,,,,,,,,,,,,,
770,Am J Sports Med,2020,32809855,sport,,,,,,,,,,,,,,,,,,,,
771,Sports Med,2019,30659497,sport,,,,,,,,,,,,,,,,,,,,
772,Br J Sports Med,2020,33148599,sport,,,,,,,,,,,,,,,,,,,,
773,Am J Sports Med,2019,31503501,sport,,,,,,,,,,,,,,,,,,,,
774,Scand J Med Sci Sports,2017,28453881,sport,,,,,,,,,,,,,,,,,,,,
775,J Rehabil Med,2018,29077129,sport,,,,,,,,,,,,,,,,,,,,
776,J Rehabil Med,2020,32940714,sport,,,,,,,,,,,,,,,,,,,,
777,Arch Phys Med Rehabil,2018,29337021,sport,,,,,,,,,,,,,,,,,,,,
778,Am J Sports Med,2015,26578719,sport,,,,,,,,,,,,,,,,,,,,
779,Eur J Phys Rehabil Med,2021,34247470,sport,,,,,,,,,,,,,,,,,,,,
780,Arch Phys Med Rehabil,2018,29329670,sport,,,,,,,,,,,,,,,,,,,,
781,Am J Sports Med,2016,27045088,sport,,,,,,,,,,,,,,,,,,,,
782,Am J Sports Med,2021,33646884,sport,,,,,,,,,,,,,,,,,,,,
783,Sports Med,2020,31541409,sport,,,,,,,,,,,,,,,,,,,,
784,Med Sci Sports Exerc,2020,31895295,sport,,,,,,,,,,,,,,,,,,,,
785,Sports Med,2020,32613479,sport,,,,,,,,,,,,,,,,,,,,
786,Arch Phys Med Rehabil,2012,23187042,sport,,,,,,,,,,,,,,,,,,,,
787,Arch Phys Med Rehabil,2017,28882509,sport,,,,,,,,,,,,,,,,,,,,
788,J Sci Med Sport,2019,30683485,sport,,,,,,,,,,,,,,,,,,,,
789,Scand J Med Sci Sports,2013,23347054,sport,,,,,,,,,,,,,,,,,,,,
790,Sports Med,2016,26886474,sport,,,,,,,,,,,,,,,,,,,,
791,Arch Phys Med Rehabil,2016,27592402,sport,,,,,,,,,,,,,,,,,,,,
792,Sports Med,2018,29098658,sport,,,,,,,,,,,,,,,,,,,,
793,Am J Sports Med,2016,26872895,sport,,,,,,,,,,,,,,,,,,,,
794,Sports Med,2016,26403470,sport,,,,,,,,,,,,,,,,,,,,
795,Am J Sports Med,2016,27159291,sport,,,,,,,,,,,,,,,,,,,,
796,Br J Sports Med,2015,26265562,sport,,,,,,,,,,,,,,,,,,,,
797,Arch Phys Med Rehabil,2020,32745544,sport,,,,,,,,,,,,,,,,,,,,
798,Am J Sports Med,2015,25802119,sport,,,,,,,,,,,,,,,,,,,,
799,Am J Sports Med,2021,33769902,sport,,,,,,,,,,,,,,,,,,,,
800,Arch Phys Med Rehabil,2014,24769068,sport,,,,,,,,,,,,,,,,,,,,
801,Sports Med,2017,27497600,sport,,,,,,,,,,,,,,,,,,,,
802,Br J Sports Med,2018,30337463,sport,,,,,,,,,,,,,,,,,,,,
803,Sports Med,2017,28822112,sport,,,,,,,,,,,,,,,,,,,,
804,Br J Sports Med,2013,24100287,sport,,,,,,,,,,,,,,,,,,,,
805,Scand J Med Sci Sports,2019,31340407,sport,,,,,,,,,,,,,,,,,,,,
806,Arch Phys Med Rehabil,2016,27666160,sport,,,,,,,,,,,,,,,,,,,,
807,Am J Sports Med,2018,30388026,sport,,,,,,,,,,,,,,,,,,,,
808,Eur J Phys Rehabil Med,2019,31615195,sport,,,,,,,,,,,,,,,,,,,,
809,Am J Sports Med,2021,34161741,sport,,,,,,,,,,,,,,,,,,,,
810,Br J Sports Med,2016,26746905,sport,,,,,,,,,,,,,,,,,,,,
811,Sports Med,2015,25739555,sport,,,,,,,,,,,,,,,,,,,,
812,J Sci Med Sport,2017,29249685,sport,,,,,,,,,,,,,,,,,,,,
813,Sports Med,2015,25355074,sport,,,,,,,,,,,,,,,,,,,,
814,Am J Sports Med,2018,30113231,sport,,,,,,,,,,,,,,,,,,,,
815,Sports Med,2019,30868441,sport,,,,,,,,,,,,,,,,,,,,
816,Med Sci Sports Exerc,2017,28614193,sport,,,,,,,,,,,,,,,,,,,,
817,Br J Sports Med,2016,27927675,sport,,,,,,,,,,,,,,,,,,,,
818,Arch Phys Med Rehabil,2019,31004565,sport,,,,,,,,,,,,,,,,,,,,
819,Sports Med,2019,31270754,sport,,,,,,,,,,,,,,,,,,,,
820,J Sci Med Sport,2020,32456980,sport,,,,,,,,,,,,,,,,,,,,
821,Am J Sports Med,2014,25296646,sport,,,,,,,,,,,,,,,,,,,,
822,Eur J Phys Rehabil Med,2018,30311493,sport,,,,,,,,,,,,,,,,,,,,
823,Am J Sports Med,2020,32427520,sport,,,,,,,,,,,,,,,,,,,,
824,Sports Med,2021,33074460,sport,,,,,,,,,,,,,,,,,,,,
825,Sports Med,2020,31802395,sport,,,,,,,,,,,,,,,,,,,,
826,Scand J Med Sci Sports,2015,26059748,sport,,,,,,,,,,,,,,,,,,,,
827,Sports Med,2021,33914283,sport,,,,,,,,,,,,,,,,,,,,
828,Arch Phys Med Rehabil,2012,22728699,sport,,,,,,,,,,,,,,,,,,,,
829,Sports Med,2021,33475986,sport,,,,,,,,,,,,,,,,,,,,
830,Am J Sports Med,2019,31800300,sport,,,,,,,,,,,,,,,,,,,,
831,Arch Phys Med Rehabil,2014,25064775,sport,,,,,,,,,,,,,,,,,,,,
832,Sports Med,2017,27328852,sport,,,,,,,,,,,,,,,,,,,,
833,Eur J Phys Rehabil Med,2020,32519528,sport,,,,,,,,,,,,,,,,,,,,
834,Scand J Med Sci Sports,2018,29723933,sport,,,,,,,,,,,,,,,,,,,,
835,Sports Med,2019,30993594,sport,,,,,,,,,,,,,,,,,,,,
836,J Sci Med Sport,2019,31036532,sport,,,,,,,,,,,,,,,,,,,,
837,J Sci Med Sport,2019,31466868,sport,,,,,,,,,,,,,,,,,,,,
838,Arch Phys Med Rehabil,2015,26705882,sport,,,,,,,,,,,,,,,,,,,,
839,Sports Med,2015,26063470,sport,,,,,,,,,,,,,,,,,,,,
840,Scand J Med Sci Sports,2016,27859711,sport,,,,,,,,,,,,,,,,,,,,
841,Arch Phys Med Rehabil,2012,22960276,sport,,,,,,,,,,,,,,,,,,,,
842,Arch Phys Med Rehabil,2018,29738744,sport,,,,,,,,,,,,,,,,,,,,
843,Scand J Med Sci Sports,2021,33797115,sport,,,,,,,,,,,,,,,,,,,,
844,Am J Sports Med,2019,31829034,sport,,,,,,,,,,,,,,,,,,,,
845,Br J Sports Med,2018,29954828,sport,,,,,,,,,,,,,,,,,,,,
846,J Rehabil Med,2019,31583420,sport,,,,,,,,,,,,,,,,,,,,
847,J Sci Med Sport,2012,22541990,sport,,,,,,,,,,,,,,,,,,,,
848,Br J Sports Med,2018,29934430,sport,,,,,,,,,,,,,,,,,,,,
849,Arch Phys Med Rehabil,2019,31002813,sport,,,,,,,,,,,,,,,,,,,,
850,Br J Sports Med,2016,26729890,sport,,,,,,,,,,,,,,,,,,,,
851,Br J Sports Med,2015,25601182,sport,,,,,,,,,,,,,,,,,,,,
852,Sports Med,2017,27245060,sport,,,,,,,,,,,,,,,,,,,,
853,Arch Phys Med Rehabil,2017,28366821,sport,,,,,,,,,,,,,,,,,,,,
854,Sports Med,2020,32661839,sport,,,,,,,,,,,,,,,,,,,,
855,Arch Phys Med Rehabil,2016,27063364,sport,,,,,,,,,,,,,,,,,,,,
856,Br J Sports Med,2019,30728127,sport,,,,,,,,,,,,,,,,,,,,
857,Sports Med,2016,26856338,sport,,,,,,,,,,,,,,,,,,,,
858,Br J Sports Med,2016,28003239,sport,,,,,,,,,,,,,,,,,,,,
859,Arch Phys Med Rehabil,2015,26384939,sport,,,,,,,,,,,,,,,,,,,,
860,Sports Med,2018,29961208,sport,,,,,,,,,,,,,,,,,,,,
861,Br J Sports Med,2015,25595290,sport,,,,,,,,,,,,,,,,,,,,
862,J Rehabil Med,2020,32338292,sport,,,,,,,,,,,,,,,,,,,,
863,Br J Sports Med,2015,26644427,sport,,,,,,,,,,,,,,,,,,,,
864,Sports Med,2017,27600147,sport,,,,,,,,,,,,,,,,,,,,
865,J Sci Med Sport,2018,30803498,sport,,,,,,,,,,,,,,,,,,,,
866,Scand J Med Sci Sports,2021,34416791,sport,,,,,,,,,,,,,,,,,,,,
867,J Sci Med Sport,2014,25579977,sport,,,,,,,,,,,,,,,,,,,,
868,Br J Sports Med,2016,27884862,sport,,,,,,,,,,,,,,,,,,,,
869,Arch Phys Med Rehabil,2018,29678450,sport,,,,,,,,,,,,,,,,,,,,
870,Sports Med,2016,26446893,sport,,,,,,,,,,,,,,,,,,,,
871,Br J Sports Med,2018,29599121,sport,,,,,,,,,,,,,,,,,,,,
872,Br J Sports Med,2017,28455366,sport,,,,,,,,,,,,,,,,,,,,
873,J Rehabil Med,2017,27983739,sport,,,,,,,,,,,,,,,,,,,,
874,Sports Med,2019,31494865,sport,,,,,,,,,,,,,,,,,,,,
875,Sports Med,2019,30341595,sport,,,,,,,,,,,,,,,,,,,,
876,Br J Sports Med,2019,31399430,sport,,,,,,,,,,,,,,,,,,,,
877,J Sci Med Sport,2021,33893033,sport,,,,,,,,,,,,,,,,,,,,
878,Arch Phys Med Rehabil,2020,33152264,sport,,,,,,,,,,,,,,,,,,,,
879,Arch Phys Med Rehabil,2020,32234412,sport,,,,,,,,,,,,,,,,,,,,
880,Sports Med,2017,28386652,sport,,,,,,,,,,,,,,,,,,,,
881,Med Sci Sports Exerc,2016,27471784,sport,,,,,,,,,,,,,,,,,,,,
882,Arch Phys Med Rehabil,2012,22365478,sport,,,,,,,,,,,,,,,,,,,,
883,Sports Med,2021,34468951,sport,,,,,,,,,,,,,,,,,,,,
884,Sports Med,2016,26508319,sport,,,,,,,,,,,,,,,,,,,,
885,Sports Med,2020,31993949,sport,,,,,,,,,,,,,,,,,,,,
886,Sports Med,2019,31506901,sport,,,,,,,,,,,,,,,,,,,,
887,Br J Sports Med,2018,30337346,sport,,,,,,,,,,,,,,,,,,,,
888,Br J Sports Med,2013,23881891,sport,,,,,,,,,,,,,,,,,,,,
889,Br J Sports Med,2015,26582192,sport,,,,,,,,,,,,,,,,,,,,
890,Br J Sports Med,2018,29439949,sport,,,,,,,,,,,,,,,,,,,,
891,Br J Sports Med,2018,29581142,sport,,,,,,,,,,,,,,,,,,,,
892,Scand J Med Sci Sports,2021,33909308,sport,,,,,,,,,,,,,,,,,,,,
893,Arch Phys Med Rehabil,2020,32272106,sport,,,,,,,,,,,,,,,,,,,,
894,Med Sci Sports Exerc,2018,29683925,sport,,,,,,,,,,,,,,,,,,,,
895,Eur J Phys Rehabil Med,2017,28145397,sport,,,,,,,,,,,,,,,,,,,,
896,Br J Sports Med,2014,25452612,sport,,,,,,,,,,,,,,,,,,,,
897,Am J Sports Med,2014,24793572,sport,,,,,,,,,,,,,,,,,,,,
898,Eur J Phys Rehabil Med,2021,34105921,sport,,,,,,,,,,,,,,,,,,,,
899,Am J Sports Med,2014,24753240,sport,,,,,,,,,,,,,,,,,,,,
900,Br J Sports Med,2016,27445361,sport,,,,,,,,,,,,,,,,,,,,
901,Am J Sports Med,2016,28027657,sport,,,,,,,,,,,,,,,,,,,,
902,Sports Med,2018,29736728,sport,,,,,,,,,,,,,,,,,,,,
903,Med Sci Sports Exerc,2022,34559724,sport,,,,,,,,,,,,,,,,,,,,
904,Arch Phys Med Rehabil,2017,28433414,sport,,,,,,,,,,,,,,,,,,,,
905,Med Sci Sports Exerc,2020,31688647,sport,,,,,,,,,,,,,,,,,,,,
906,Sports Med,2019,30306467,sport,,,,,,,,,,,,,,,,,,,,
907,Sports Med,2020,32915430,sport,,,,,,,,,,,,,,,,,,,,
908,Sports Med,2020,32034703,sport,,,,,,,,,,,,,,,,,,,,
909,Sports Med,2021,33909274,sport,,,,,,,,,,,,,,,,,,,,
910,Sports Med,2017,27260681,sport,,,,,,,,,,,,,,,,,,,,
911,Sports Med,2020,32020543,sport,,,,,,,,,,,,,,,,,,,,
912,Scand J Med Sci Sports,2020,32478931,sport,,,,,,,,,,,,,,,,,,,,
913,Med Sci Sports Exerc,2016,27635773,sport,,,,,,,,,,,,,,,,,,,,
914,Arch Phys Med Rehabil,2019,31400308,sport,,,,,,,,,,,,,,,,,,,,
915,Br J Sports Med,2021,33402345,sport,,,,,,,,,,,,,,,,,,,,
916,J Sci Med Sport,2015,26463594,sport,,,,,,,,,,,,,,,,,,,,
917,Br J Sports Med,2019,31097451,sport,,,,,,,,,,,,,,,,,,,,
918,Br J Sports Med,2017,28698222,sport,,,,,,,,,,,,,,,,,,,,
919,Sports Med,2020,31820374,sport,,,,,,,,,,,,,,,,,,,,
920,Sports Med,2021,34826109,sport,,,,,,,,,,,,,,,,,,,,
921,Br J Sports Med,2016,27697938,sport,,,,,,,,,,,,,,,,,,,,
922,Sports Med,2016,27048463,sport,,,,,,,,,,,,,,,,,,,,
923,J Rehabil Med,2017,28352936,sport,,,,,,,,,,,,,,,,,,,,
924,Sports Med,2015,26487633,sport,,,,,,,,,,,,,,,,,,,,
925,Arch Phys Med Rehabil,2021,34688605,sport,,,,,,,,,,,,,,,,,,,,
926,Am J Sports Med,2018,29517925,sport,,,,,,,,,,,,,,,,,,,,
927,Sports Med,2021,34129223,sport,,,,,,,,,,,,,,,,,,,,
928,Arch Phys Med Rehabil,2019,31568760,sport,,,,,,,,,,,,,,,,,,,,
929,Sports Med,2016,27102172,sport,,,,,,,,,,,,,,,,,,,,
930,Arch Phys Med Rehabil,2019,31669297,sport,,,,,,,,,,,,,,,,,,,,
931,Sports Med,2016,26589515,sport,,,,,,,,,,,,,,,,,,,,
932,Sports Med,2016,27139723,sport,,,,,,,,,,,,,,,,,,,,
933,Sports Med,2018,30141022,sport,,,,,,,,,,,,,,,,,,,,
934,Med Sci Sports Exerc,2021,32826640,sport,,,,,,,,,,,,,,,,,,,,
935,Am J Sports Med,2015,26657853,sport,,,,,,,,,,,,,,,,,,,,
936,J Sci Med Sport,2018,30217692,sport,,,,,,,,,,,,,,,,,,,,
937,Br J Sports Med,2017,28087567,sport,,,,,,,,,,,,,,,,,,,,
938,Sports Med,2013,23996137,sport,,,,,,,,,,,,,,,,,,,,
939,Eur J Phys Rehabil Med,2021,34498828,sport,,,,,,,,,,,,,,,,,,,,
940,J Rehabil Med,2020,31848630,sport,,,,,,,,,,,,,,,,,,,,
941,Arch Phys Med Rehabil,2019,30796921,sport,,,,,,,,,,,,,,,,,,,,
942,Scand J Med Sci Sports,2015,26302881,sport,,,,,,,,,,,,,,,,,,,,
943,Sports Med,2021,33914282,sport,,,,,,,,,,,,,,,,,,,,
944,Sports Med,2018,29086218,sport,,,,,,,,,,,,,,,,,,,,
945,Arch Phys Med Rehabil,2017,28734936,sport,,,,,,,,,,,,,,,,,,,,
946,Am J Sports Med,2019,31825650,sport,,,,,,,,,,,,,,,,,,,,
947,Sports Med,2017,28819746,sport,,,,,,,,,,,,,,,,,,,,
948,Am J Sports Med,2020,33090889,sport,,,,,,,,,,,,,,,,,,,,
949,Sports Med,2018,29651756,sport,,,,,,,,,,,,,,,,,,,,
950,Arch Phys Med Rehabil,2017,28943161,sport,,,,,,,,,,,,,,,,,,,,
951,Scand J Med Sci Sports,2021,34913530,sport,,,,,,,,,,,,,,,,,,,,
952,Sports Med,2018,29453742,sport,,,,,,,,,,,,,,,,,,,,
